*Node
    888,   3.26576972,   19.7746429
    889,   9.76023579,   14.0098639
    890,   3.75760627,    19.763813
    891,     9.767416,   14.4946671
    892,   4.25178146,    19.755846
    893,   9.74216461,   14.9936104
    894,   4.74836826,   19.7531967
    895,   9.74426746,   15.4991331
    896,    5.2454257,   19.7546997
    897,   9.77208996,   15.9977932
    898,   5.74008465,   19.7606087
    899,   9.80927563,   16.4658604
    900,   6.23063278,   19.7651958
    901,   9.68892193,   16.9320698
    902,   6.72005129,   19.7440186
    903,   9.74913692,   17.4681683
    904,    7.2364893,   19.6469173
    905,   9.74260998,   17.7180767
    906,   9.73542309,   18.2183132
    907,   7.76561689,   19.7508259
    908,   9.73257446,   18.7311401
    909,   8.25899601,   19.7299862
    910,   9.73007298,   19.2459564
    911,   8.75949764,   19.7651176
    912,   9.74877357,    19.752655
    913,   9.25496483,   19.7666435
    914,  0.269370645,   14.4958239
    915,  0.245556235,   13.7417278
    916,  0.241104707,   13.2474575
    917,  0.236767516,    12.756197
    918,  0.237206146,   12.2657461
    919,  0.257670939,   11.7679596
    920,    0.2621378,   11.2592497
    921,  0.252290368,    10.752553
    922,  0.246800318,   9.99620819
    923,  0.245497525,    9.5021143
    924,  0.252450168,     9.003685
    925,  0.241172105,    8.5037384
    926,  0.228316247,   8.00391006
    927,  0.221565336,   7.50488377
    928,   0.21740678,   6.51970911
    929,  0.223823175,   6.02936792
    930,   9.76713276,   4.49442482
    931,   9.76023293,   4.01034737
    932,   9.70336628,   3.52234864
    933,   9.67212105,   2.97588921
    934,   9.76446152,   2.21763515
    935,   9.73915863,   1.73636627
    936,   9.76956654,   1.23812592
    937,   9.76718616,  0.745413601
    938,  0.247847512,   19.2376461
    939,    5.4988842,  0.262610227
    940,   6.00561571,    0.2463236
    941,   6.50332546,  0.218120277
    942,   6.99343109,  0.223299354
    943,   7.47932673,  0.237497076
    944,   7.97067118,  0.243809417
    945,    8.4691391,  0.255319983
    946,   8.97963142,  0.287661076
    947,    9.5006609,  0.260507584
    948,   9.75905895,  0.500545204
    949,   9.77347374,  0.990527511
    950,   9.75477982,   1.48822236
    951,   9.75219345,   1.98136532
    952,   9.75336075,   2.45219064
    953,   9.67109013,   2.70453525
    954,   9.61325932,   3.24765468
    955,   9.74188995,   3.76927543
    956,   9.76758385,   4.25272369
    957,   9.75903988,   4.74105263
    958,   9.72698021,   5.24610138
    959,   9.75864697,   5.75105762
    960,   9.78925991,   6.23891354
    961,   9.77485466,   6.69355488
    962,   9.73847961,    7.2124896
    963,   9.74241161,   7.95748711
    964,   9.50618553,   8.41589069
    965,   9.70899391,   8.96546364
    966,    9.7071209,    9.4829073
    967,    9.7367115,   9.99341202
    968,   9.74569607,   10.4836121
    969,   9.75766277,   10.9764338
    970,   9.76565742,   11.4674101
    971,   9.74976826,   11.9536123
    972,   9.72742653,   12.4280996
    973,   9.66488361,   12.6873446
    974,    9.6099062,   13.2418756
    975,   9.74156189,    13.768054
    976,   9.76782513,   14.2527075
    977,   9.75947285,   14.7414694
    978,   9.72748756,   15.2461796
    979,   9.75934696,   15.7507887
    980,   9.79022789,    16.239624
    981,   9.77536869,   16.6943016
    982,   9.73278618,   17.2146587
    983,    9.7270813,   17.9642105
    984,   9.73951149,    18.473938
    985,   9.71839619,    18.987051
    986,   9.74217415,   19.5023289
    987,    9.5006218,   19.7592812
    988,   9.00854397,   19.7712784
    989,   8.50806999,   19.7472401
    990,   8.01060581,   19.7428837
    991,    7.5155654,   19.7286263
    992,     6.966609,   19.7099609
    993,   6.47498083,   19.7599716
    994,   5.98593807,   19.7641258
    995,   5.49328327,   19.7575417
    996,   4.99696827,   19.7537975
    997,   4.49998522,   19.7542744
    998,   4.00437737,   19.7595654
    999,   3.51130581,   19.7695999
   1000,   3.02067637,   19.7780743
   1001,   2.53151155,   19.7665768
   1002,   2.03772998,   19.7234859
   1003,   1.52631688,   19.7378674
   1004,   1.01597261,   19.7196445
   1005,  0.505331874,   19.7364197
   1006,  0.251639128,   19.4905205
   1007,  0.244072795,   18.9835911
   1008,  0.251259178,   18.4741249
   1009,  0.275963038,   17.9644718
   1010,  0.259243548,   17.7187481
   1011,   0.23426038,   17.2310696
   1012,  0.223553866,   16.7427959
   1013,   0.22880885,   16.2554073
   1014,   0.24254556,   15.7717819
   1015,  0.277120024,    15.275939
   1016,  0.284699827,   14.7548122
   1017,  0.256782562,   14.2405567
   1018,  0.249379575,   13.9901552
   1019,  0.243081704,   13.4942274
   1020,  0.238736346,   13.0013065
   1021,  0.235345572,   12.5115852
   1022,  0.243417412,   12.0195217
   1023,  0.273406118,   11.5161619
   1024,  0.252366662,   11.0047483
   1025,   0.26153931,   10.4989233
   1026,  0.254120409,    10.246377
   1027,  0.243720219,   9.74922657
   1028,   0.24942632,   9.25274277
   1029,  0.248791859,   8.75401688
   1030,  0.234283537,   8.25385571
   1031,  0.224942401,   7.75453138
   1032,  0.220394656,   7.25661421
   1033,  0.219060138,   7.00973368
   1034,  0.217618197,   6.76448441
   1035,  0.218543798,   6.27577639
   1036,   0.23525922,   5.78199196
   1037,   5.38199854,   1.32156789
   1038,   1.36756408,   5.24706793
   1039,  0.960581124,   5.37554073
   1040,   5.42875242,   1.04610825
   1041,   3.23290229,    4.4119873
   1042,   4.42881107,   3.22553039
   1043,       3.6322,   3.90629721
   1044,   4.91922855,   2.36578298
   1045,   2.28635693,   4.95738125
   1046,  0.270837933,   5.27241421
   1047,   5.49590302,  0.527854264
   1048,   9.44407272,   7.00156546
   1049,   9.38807774,   12.9154873
   1050,   9.43706703,   17.0006199
   1051,   6.02980089,  0.488650411
   1052,   6.50992537,  0.423305154
   1053,   6.97730684,  0.446821213
   1054,  0.487863094,   13.4884396
   1055,  0.480316013,   13.0026999
   1056,    0.4841519,   9.74995708
   1057,   0.49901858,   9.26313114
   1058,  0.503230512,   8.75575924
   1059,   0.47081238,   8.25364971
   1060,  0.446021616,   6.06618404
   1061,   9.38921261,    2.9301703
   1062,   6.88544655,   19.4456768
   1063,   6.44296598,   19.5232716
   1064,   5.97296381,   19.5249348
   1065,   5.48834229,   19.5129662
   1066,   4.99490404,   19.5073051
   1067,   4.49986124,    19.507946
   1068,   4.00731611,   19.5170155
   1069,   3.52097893,   19.5361156
   1070,   3.04257607,   19.5540447
   1071,  0.496179074,   13.9770012
   1072,  0.501394331,   10.2319393
   1073,   0.44238323,   7.01949501
   1074,  0.438204229,   6.54164839
   1075,  0.501184881,   5.58097172
   1076,   2.04895568,   5.03636503
   1077,   5.04835463,   2.14386415
   1078,   1.81988788,   5.11644411
   1079,   5.19126654,    1.9127394
   1080,   9.27006149,   17.2167606
   1081,  0.681450129,   16.9409313
   1082,   9.28966331,   7.22790051
   1083,   6.97651291,      19.1264
   1084,  0.671833694,   7.02882624
   1085,   6.94182491,  0.665211976
   1086,   9.07615948,   3.00164461
   1087,   3.06344199,     19.32868
   1088,   9.06806469,   12.9939499
   1089,  0.721593261,   13.0049791
   1090,   3.91731215,   4.04258585
   1091,   2.32259297,   5.17128515
   1092,   0.71083957,   8.24916172
   1093,   6.41191673,   19.2934628
   1094,   6.51934528,  0.602974534
   1095,  0.662967265,   6.56322718
   1096,   3.52918434,   19.3000965
   1097,  0.733069777,   13.4841337
   1098,   5.62720585,   1.32918036
   1099,   1.06956267,   5.51178408
   1100,   3.35149145,   4.39540577
   1101,   4.31725454,   3.43559575
   1102,  0.760679126,   8.74847317
   1103,  0.824926972,   5.17988348
   1104,   2.57799578,   4.91102409
   1105,   4.00929213,   19.2724533
   1106,   5.96298409,   19.2807884
   1107,  0.742531657,   13.9633446
   1108,   6.09272861,  0.716212451
   1109,  0.665484667,   6.10665655
   1110,   9.57880116,   6.57603455
   1111,    9.3584137,   13.3991346
   1112,   9.58114052,   16.5772057
   1113,   9.36081696,   3.40607214
   1114,   5.48124361,  0.789363444
   1115,  0.818738103,    5.5016427
   1116,  0.737686932,   9.29333496
   1117,   4.50019455,   19.2623005
   1118,   5.48478746,   19.2656612
   1119,  0.721813619,    9.7538147
   1120,  0.739006162,    10.192584
   1121,   4.99372292,   19.2616615
   1122,     5.112957,    2.5012064
   1123,   5.68771553,   1.09230888
   1124,   1.01613283,   5.63064289
   1125,   9.22344875,   13.6553335
   1126,   9.22060299,   3.66114926
   1127,   9.32804585,   6.55410004
   1128,   9.33452511,   16.5551491
   1129,  0.683365881,   16.5043144
   1130,   2.77334571,   5.14990425
   1131,    9.3289423,   16.8010654
   1132,   0.67418915,   16.7229977
   1133,   9.32802773,   6.80310011
   1134,   6.79760313,   19.2025623
   1135,  0.667870045,   6.79369497
   1136,   6.72559166,  0.620230675
   1137,   9.15975761,   3.27430391
   1138,   3.29483867,   19.3170052
   1139,   9.15245342,   13.2671871
   1140,  0.726531208,   13.2445774
   1141,   2.39732552,   5.37757874
   1142,   5.43522358,   2.45619631
   1143,   4.15447283,   3.85277939
   1144,   5.20523596,  0.761683524
   1145,  0.733311355,   8.49575043
   1146,   6.19280052,    19.290041
   1147,  0.658439934,   6.33529043
   1148,   6.31743002,   0.63911891
   1149,    3.7685504,   19.2848358
   1150,  0.737047374,    13.725028
   1151,   1.43910694,   5.46267271
   1152,   3.41541195,    4.2442708
   1153,    4.6437993,   3.34108615
   1154,    0.8032974,   9.02865505
   1155,   5.72574806,   19.2715588
   1156,   4.25389099,   19.2663555
   1157,  0.946836293,   5.77553558
   1158,   5.81083632,  0.830688834
   1159,  0.751970232,   14.1976013
   1160,   0.72251302,     9.528162
   1161,   5.23985958,   19.2633724
   1162,  0.724614739,   9.97607136
   1163,   4.74719095,    19.262291
   1164,   3.39144349,   4.82465696
   1165,    4.8530817,   3.45211458
   1166,   4.50180197,   19.0191765
   1167,   4.99242687,   19.0183315
   1168,  0.959855556,    9.7614994
   1169,  0.970248163,   10.1663046
   1170,    2.9739337,   5.03217363
   1171,   9.22537422,   16.4182377
   1172,  0.916852295,   16.5179119
   1173,   9.21435738,   6.41764832
   1174,   8.94120598,   3.68106246
   1175,   8.95145798,   13.6766424
   1176,   5.24461508,  0.255737752
   1177,   9.06980133,   17.2101994
   1178,  0.892195165,   16.9080906
   1179,   9.08341789,   7.23962212
   1180,   6.88571882,   18.9377861
   1181,   6.87251854,  0.871618509
   1182,  0.909106791,   7.03648472
   1183,   8.90274143,   2.88870955
   1184,   2.85327172,   19.0951996
   1185,   8.89818096,     12.89048
   1186,  0.959044039,   13.0083427
   1187,   2.19213057,   5.46878099
   1188,   5.58129835,   2.28045392
   1189,   4.12983608,   4.07727051
   1190,  0.959685802,   8.24178505
   1191,   4.54725933,   3.54829621
   1192,   3.43477011,   4.52223444
   1193,   6.56583214,    19.092041
   1194,  0.976736784,   13.4814196
   1195,   6.53165007,  0.737146318
   1196,  0.891830266,   6.57837057
   1197,   3.53338146,   19.0609875
   1198,    1.0612123,   8.94465542
   1199,   4.01057625,   19.0242348
   1200,   6.05059195,   1.04632127
   1201,  0.993100882,   13.9508495
   1202,  0.774120092,   14.4247036
   1203,  0.952877998,   9.34455776
   1204,   1.66923857,   5.41495275
   1205,   5.47218466,   18.7586746
   1206,   1.16974366,   9.35488319
   1207,    4.0124836,   18.7685509
   1208,   5.96595383,   18.7693005
   1209,   1.24522734,   13.9415579
   1210,   4.98919535,   18.7777576
   1211,   1.24965703,   8.70016956
   1212,   2.94015956,    18.921051
   1213,   7.00762463,   18.7477379
   1214,    6.9886694,   1.17342591
   1215,   1.15504336,   7.04089785
   1216,   8.68206406,   12.9445477
   1217,   1.19524562,    13.010253
   1218,    8.6903019,   2.95477223
   1219,   8.87728882,   7.27011871
   1220,   8.88101959,   17.2153625
   1221,   1.17021668,   17.1097775
   1222,   1.20040882,   10.1692057
   1223,   1.13423562,   6.57009363
   1224,   6.44456291,   18.8517189
   1225,   6.25393867,   1.22124779
   1226,   3.18958187,   4.93686104
   1227,   4.95154095,   3.24903989
   1228,   1.21810818,   8.23470116
   1229,  0.977970898,     10.34554
   1230,   2.92757297,   4.50402021
   1231,   3.10726786,    5.3081522
   1232,   9.33555698,   16.3606415
   1233,  0.702295244,   16.2823753
   1234,    9.3283186,   6.35823584
   1235,   9.25693703,   3.85110021
   1236,    9.2616291,   13.8475914
   1237,   9.10089588,   17.3703136
   1238,  0.712287784,   17.1617756
   1239,   9.13274288,   7.40424824
   1240,    9.1524334,   2.85898805
   1241,   9.14481449,   12.8410435
   1242,   7.25245667,   19.2301865
   1243,  0.713933229,    12.769372
   1244,   7.17160892,  0.707636476
   1245,  0.912040412,   7.27268982
   1246,   2.84301209,   19.3343925
   1247,   2.28215551,   5.67331362
   1248,   1.89222121,   5.33853436
   1249,   5.39647245,   2.09151483
   1250,   5.75644636,   2.47322774
